,Code,Country,Severities,Trigger Dates,Score,Method,Long Sev,Long Trig
10,BS,Bahamas,"[0.0, 1.0, 0.1, 0.9, 1.0, 0.25, 0.3, 0.8, 0.85, 0.8, 0.9, 0.95, 0.5, 0.95, 0.6, 0.65]","[1, 16, 100, 121, 139, 222, 236, 257, 271, 304, 326, 344, 367, 391, 418, 433]",0.02815716085996942,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.1, 0.9, 1.0, 1.0, 1.0, 1.0, 1.0, 0.25, 0.3, 0.8, 0.85, 0.85, 0.8, 0.9, 0.95, 0.5, 0.95, 0.6, 0.65]","[1, 16, 30, 44, 58, 72, 86, 100, 121, 139, 153, 167, 181, 195, 222, 236, 257, 271, 285, 304, 326, 344, 367, 391, 418, 433]"
11,BH,Bahrain,"[0.0, 1.0, 0.7, 1.0, 0.25, 0.7, 0.85, 0.75, 0.7, 0.75, 0.85, 0.7, 0.45, 0.25, 0.55, 0.75]","[1, 15, 111, 131, 154, 181, 205, 225, 274, 301, 320, 347, 373, 389, 408, 433]",0.03868343236652271,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7, 1.0, 0.25, 0.7, 0.85, 0.75, 0.75, 0.7, 0.75, 0.85, 0.7, 0.45, 0.25, 0.55, 0.75]","[1, 15, 29, 43, 57, 84, 111, 131, 154, 181, 205, 225, 251, 274, 301, 320, 347, 373, 389, 408, 433]"
12,BD,Bangladesh,"[0.0, 1.0, 0.6, 0.85, 0.75, 0.85, 0.9, 0.85, 0.9, 0.85, 0.8, 0.9]","[1, 15, 125, 147, 165, 185, 220, 234, 281, 321, 346, 364]",0.024895412898645608,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6, 0.85, 0.75, 0.85, 0.85, 0.9, 0.85, 0.85, 0.9, 0.9, 0.85, 0.8, 0.9, 0.9, 0.9, 0.9, 0.9]","[1, 15, 29, 43, 57, 71, 98, 125, 147, 165, 185, 199, 220, 234, 257, 281, 298, 321, 346, 364, 382, 399, 413, 431]"
13,BB,Barbados,"[0.0, 1.0, 0.5, 0.9, 1.0, 0.0, 0.75, 0.9]","[1, 15, 102, 126, 145, 399, 423, 444]",0.07248545989734129,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.9, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.75, 0.9]","[1, 15, 29, 43, 57, 71, 85, 102, 126, 145, 165, 179, 193, 207, 221, 235, 249, 263, 277, 291, 305, 319, 333, 347, 361, 375, 399, 423, 444]"
14,BY,Belarus,"[0.0, 1.0, 0.85, 0.65, 0.9, 0.95, 0.9, 0.95, 0.9, 0.85, 0.8, 0.7, 0.75]","[1, 15, 139, 189, 213, 267, 283, 305, 330, 345, 372, 413, 429]",0.05869543548382829,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.85, 0.85, 0.65, 0.9, 0.9, 0.95, 0.9, 0.95, 0.9, 0.85, 0.8, 0.8, 0.7, 0.75]","[1, 15, 29, 43, 57, 71, 85, 112, 139, 166, 189, 213, 240, 267, 283, 305, 330, 345, 372, 393, 413, 429]"
15,BE,Belgium,"[0.0, 1.0, 0.65, 0.25, 0.85, 0.95, 1.0, 0.95, 0.85, 1.0, 0.6, 0.45, 0.75, 0.8, 0.75, 0.85, 0.8, 0.75]","[1, 15, 84, 99, 122, 145, 170, 184, 227, 246, 273, 300, 326, 344, 371, 385, 400, 435]",0.04586400797510473,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 0.65, 0.25, 0.85, 0.95, 1.0, 0.95, 0.95, 0.85, 1.0, 0.6, 0.45, 0.75, 0.8, 0.75, 0.85, 0.8, 0.8, 0.75]","[1, 15, 29, 43, 57, 84, 99, 122, 145, 170, 184, 202, 227, 246, 273, 300, 326, 344, 371, 385, 400, 418, 435]"
16,BZ,Belize,"[0.0, 1.0, 0.65, 0.95, 0.65, 0.8, 0.85, 0.9, 0.85, 1.0]","[1, 15, 270, 292, 317, 338, 362, 389, 403, 430]",0.08869807551907583,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.65, 0.95, 0.65, 0.8, 0.85, 0.9, 0.85, 1.0]","[1, 15, 29, 43, 57, 71, 85, 99, 118, 132, 146, 160, 174, 188, 202, 216, 243, 270, 292, 317, 338, 362, 389, 403, 430]"
17,BJ,Benin,"[0.0, 0.95, 1.0, 0.6, 0.85, 0.9, 0.85, 0.5, 0.85, 0.9, 1.0, 0.9, 0.7, 0.8, 0.65, 0.95, 0.8, 0.35, 0.7, 0.8]","[1, 15, 29, 103, 124, 138, 152, 172, 196, 216, 239, 260, 287, 301, 318, 341, 358, 385, 411, 427]",0.008869118108919313,horizon=50;,"[0.0, 0.95, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6, 0.85, 0.9, 0.85, 0.5, 0.85, 0.9, 1.0, 0.9, 0.7, 0.8, 0.65, 0.95, 0.8, 0.35, 0.7, 0.8]","[1, 15, 29, 43, 57, 71, 85, 103, 124, 138, 152, 172, 196, 216, 239, 260, 287, 301, 318, 341, 358, 385, 411, 427]"
0,BT,Bhutan,"[0.0, 1.0]","[1, 57]",0.3386017316017317,horizon=50;,"[0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 141, 155, 169, 183, 197, 211, 225, 239, 253, 267, 281, 295, 309, 323, 337, 351, 365, 392, 419, 433]"
1,BO,Bolivia,"[0.0, 1.0, 0.7, 0.85, 0.75, 0.85, 0.8, 0.95, 0.9, 0.95, 0.9, 0.6, 0.75, 0.85, 0.9]","[1, 15, 139, 165, 190, 211, 255, 282, 318, 336, 354, 380, 404, 422, 441]",0.044314934998229485,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7, 0.85, 0.75, 0.85, 0.85, 0.8, 0.95, 0.95, 0.9, 0.95, 0.9, 0.6, 0.75, 0.85, 0.9]","[1, 15, 29, 43, 57, 71, 85, 112, 139, 165, 190, 211, 238, 255, 282, 300, 318, 336, 354, 380, 404, 422, 441]"
2,BA,Bosnia and Herzegovina,"[0.0, 1.0, 0.9, 1.0, 0.95, 0.85, 0.9, 0.95, 0.85, 0.7, 0.8, 0.85, 0.9, 0.85, 0.7]","[1, 15, 152, 170, 197, 224, 247, 274, 293, 320, 334, 354, 381, 408, 447]",0.041715809885540266,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9, 1.0, 0.95, 0.85, 0.9, 0.95, 0.85, 0.7, 0.8, 0.85, 0.9, 0.85, 0.85, 0.7]","[1, 15, 29, 43, 57, 71, 98, 125, 152, 170, 197, 224, 247, 274, 293, 320, 334, 354, 381, 408, 425, 447]"
3,BW,Botswana,"[0.0, 1.0, 0.75, 1.0, 0.75, 0.9, 0.25, 0.8]","[1, 15, 279, 305, 332, 359, 382, 405]",0.19474652127542147,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 0.75, 0.9, 0.25, 0.8, 0.8]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 141, 155, 169, 183, 197, 211, 225, 252, 279, 305, 332, 359, 382, 405, 432]"
4,BR,Brazil,"[0.0, 1.0, 0.05, 0.65, 0.75, 0.85, 0.75, 0.8, 0.75, 0.8, 0.7]","[1, 15, 99, 120, 142, 167, 331, 366, 380, 418, 434]",0.02242171784711448,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.05, 0.65, 0.75, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.75, 0.75, 0.8, 0.75, 0.75, 0.8, 0.7]","[1, 15, 29, 43, 57, 84, 99, 120, 142, 167, 181, 195, 209, 223, 240, 254, 272, 290, 309, 331, 347, 366, 380, 396, 418, 434]"
5,BN,Brunei,"[0.0, 1.0, 0.7, 1.0, 0.65, 0.9, 1.0]","[1, 16, 94, 119, 155, 180, 200]",0.06329301504585884,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7, 1.0, 1.0, 0.65, 0.9, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1, 16, 30, 44, 58, 72, 94, 119, 133, 155, 180, 200, 214, 228, 242, 256, 270, 284, 298, 312, 326, 340, 354, 368, 382, 396, 410, 424, 438]"
6,BG,Bulgaria,"[0.0, 1.0, 0.95, 1.0, 0.9, 0.95, 0.9, 0.7, 0.75, 0.85, 0.9, 0.85, 0.75]","[1, 15, 152, 179, 206, 260, 287, 313, 336, 358, 384, 410, 435]",0.044267320084926176,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.95, 1.0, 0.9, 0.9, 0.95, 0.9, 0.7, 0.75, 0.85, 0.9, 0.85, 0.75]","[1, 15, 29, 43, 57, 71, 98, 125, 152, 179, 206, 233, 260, 287, 313, 336, 358, 384, 410, 435]"
7,BF,Burkina Faso,"[0.0, 0.95, 1.0, 0.0, 0.8, 1.0, 0.0, 0.95, 0.5, 0.9, 1.0, 0.55, 0.75, 0.8, 0.95, 1.0]","[1, 15, 29, 85, 112, 136, 233, 255, 280, 304, 323, 350, 376, 395, 419, 437]",0.024016662236960543,horizon=50;,"[0.0, 0.95, 1.0, 1.0, 1.0, 1.0, 0.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.0, 0.95, 0.5, 0.9, 1.0, 0.55, 0.75, 0.8, 0.95, 1.0]","[1, 15, 29, 43, 57, 71, 85, 112, 136, 163, 190, 217, 233, 255, 280, 304, 323, 350, 376, 395, 419, 437]"
8,BI,Burundi,"[0.0, 0.95, 1.0, 0.6, 1.0, 0.45, 1.0, 0.15, 0.95]","[1, 15, 29, 109, 133, 370, 391, 413, 436]",0.15699523809523824,horizon=50;,"[0.0, 0.95, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.45, 1.0, 0.15, 0.95]","[1, 15, 29, 43, 57, 71, 85, 109, 133, 147, 161, 175, 189, 203, 217, 231, 245, 259, 273, 287, 301, 315, 329, 343, 370, 391, 413, 436]"
9,KH,Cambodia,"[0.0, 1.0]","[1, 57]",0.2871544667453759,horizon=50;,"[0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 141, 155, 169, 183, 197, 211, 225, 239, 253, 267, 281, 295, 309, 323, 337, 351, 365, 379, 393, 407, 421, 435]"
10,CM,Cameroon,"[0.0, 1.0, 0.65, 0.6, 0.85, 0.9, 0.85, 0.95, 0.9, 0.95, 0.85, 0.9, 0.85, 0.9, 0.95, 0.7, 0.8]","[1, 15, 97, 124, 144, 161, 178, 204, 239, 261, 288, 305, 322, 337, 370, 393, 431]",0.05892714015237241,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.65, 0.6, 0.85, 0.9, 0.85, 0.95, 0.95, 0.9, 0.95, 0.85, 0.9, 0.85, 0.9, 0.9, 0.95, 0.7, 0.7, 0.8]","[1, 15, 29, 43, 57, 71, 97, 124, 144, 161, 178, 204, 221, 239, 261, 288, 305, 322, 337, 352, 370, 393, 415, 431]"
11,CA,Canada,"[0.0, 1.0, 0.15, 0.75, 0.9, 0.95, 0.9, 0.85, 0.7, 0.8, 0.75, 0.8, 0.85, 0.9]","[1, 15, 102, 124, 145, 171, 212, 263, 280, 304, 322, 368, 414, 436]",0.03269978007830778,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.15, 0.75, 0.9, 0.95, 0.95, 0.9, 0.9, 0.9, 0.85, 0.7, 0.8, 0.75, 0.75, 0.8, 0.8, 0.85, 0.9]","[1, 15, 29, 43, 57, 84, 102, 124, 145, 171, 189, 212, 230, 246, 263, 280, 304, 322, 347, 368, 395, 414, 436]"
12,CV,Cabo Verde,"[0.0, 1.0, 0.65, 1.0, 0.7, 0.8, 0.7, 0.9, 0.8, 0.9, 0.7, 0.75, 0.9, 0.95, 0.85, 0.7, 0.35, 0.85, 0.9, 0.8]","[1, 15, 91, 113, 136, 156, 185, 207, 230, 254, 274, 288, 309, 327, 344, 363, 391, 411, 425, 439]",0.014019095129680166,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.65, 1.0, 0.7, 0.8, 0.8, 0.7, 0.9, 0.8, 0.9, 0.7, 0.75, 0.9, 0.95, 0.85, 0.7, 0.7, 0.35, 0.85, 0.9, 0.8]","[1, 15, 29, 43, 57, 71, 91, 113, 136, 156, 170, 185, 207, 230, 254, 274, 288, 309, 327, 344, 363, 377, 391, 411, 425, 439]"
13,CF,Central African Republic,"[0.0, 1.0, 0.1, 0.3, 0.9, 1.0, 0.95, 0.85, 1.0, 0.6, 0.45, 1.0, 0.65, 1.0]","[1, 15, 155, 170, 193, 212, 239, 265, 285, 312, 330, 352, 376, 394]",0.01831124920944061,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.1, 0.3, 0.9, 1.0, 0.95, 0.85, 1.0, 0.6, 0.45, 1.0, 0.65, 1.0, 1.0, 1.0]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 141, 155, 170, 193, 212, 239, 265, 285, 312, 330, 352, 376, 394, 412, 430]"
14,TD,Chad,"[0.0, 0.95, 1.0, 0.0, 0.6, 1.0, 0.6, 0.8, 0.95, 1.0, 0.75, 0.6, 0.85]","[1, 15, 29, 127, 154, 173, 254, 281, 308, 335, 362, 389, 411]",0.15001813278374326,horizon=50;,"[0.0, 0.95, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.6, 1.0, 1.0, 1.0, 0.6, 0.8, 0.95, 1.0, 0.75, 0.6, 0.85, 0.85]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 127, 154, 173, 200, 227, 254, 281, 308, 335, 362, 389, 411, 433]"
15,CL,Chile,"[0.0, 1.0, 0.6, 0.8, 0.55, 0.85, 0.8, 0.9, 0.85, 0.8, 0.85, 0.8, 0.85, 0.8, 0.75, 0.8]","[1, 15, 122, 141, 163, 186, 213, 227, 251, 278, 298, 323, 350, 364, 385, 427]",0.03573409259584997,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6, 0.8, 0.55, 0.85, 0.8, 0.9, 0.85, 0.8, 0.85, 0.8, 0.85, 0.8, 0.75, 0.75, 0.8]","[1, 15, 29, 43, 57, 71, 98, 122, 141, 163, 186, 213, 227, 251, 278, 298, 323, 350, 364, 385, 403, 427]"
16,CN,China,"[0.0, 1.0, 0.35, 0.25, 1.0, 0.5, 0.85, 1.0, 0.95, 1.0]","[1, 15, 42, 56, 77, 110, 128, 142, 229, 248]",0.17807741511060438,horizon=50;,"[0.0, 1.0, 0.35, 0.25, 1.0, 1.0, 0.5, 0.85, 1.0, 1.0, 1.0, 1.0, 1.0, 0.95, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[1, 15, 42, 56, 77, 96, 110, 128, 142, 156, 170, 184, 202, 229, 248, 262, 276, 290, 304, 318, 332, 346, 360, 374, 388, 402, 416, 430]"
17,CO,Colombia,"[0.0, 1.0, 0.55, 0.85, 0.75, 0.8, 0.85, 0.9, 0.85, 0.8, 0.85, 0.75, 0.8, 0.85]","[1, 15, 118, 138, 165, 204, 245, 270, 287, 313, 340, 360, 405, 422]",0.019485962960774112,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.55, 0.85, 0.75, 0.75, 0.8, 0.8, 0.85, 0.9, 0.85, 0.8, 0.85, 0.75, 0.75, 0.8, 0.85, 0.85]","[1, 15, 29, 43, 57, 71, 98, 118, 138, 165, 189, 204, 227, 245, 270, 287, 313, 340, 360, 378, 405, 422, 436]"
18,KM,Comoros,"[0.0, 0.95, 1.0, 0.6, 0.9, 0.7, 1.0, 0.0, 0.95, 0.9]","[1, 15, 29, 135, 161, 175, 201, 373, 414, 437]",0.07815087043944685,horizon=50;,"[0.0, 0.95, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6, 0.9, 0.7, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.95, 0.9]","[1, 15, 29, 43, 57, 71, 85, 99, 113, 135, 161, 175, 201, 215, 229, 243, 257, 271, 285, 299, 313, 327, 341, 359, 373, 387, 414, 437]"
0,CG,Congo (Brazzaville),"[0.0, 0.95, 1.0, 0.05, 0.9, 0.8, 0.85, 0.8, 0.95, 0.75, 1.0, 0.05, 0.55, 0.85, 0.9, 0.8, 0.9]","[1, 15, 29, 99, 120, 140, 154, 185, 208, 231, 265, 329, 349, 376, 403, 423, 439]",0.04078612955571012,horizon=50;,"[0.0, 0.95, 1.0, 1.0, 1.0, 1.0, 1.0, 0.05, 0.9, 0.8, 0.85, 0.85, 0.8, 0.95, 0.75, 0.75, 1.0, 1.0, 1.0, 1.0, 0.05, 0.55, 0.85, 0.9, 0.8, 0.9]","[1, 15, 29, 43, 57, 71, 85, 99, 120, 140, 154, 168, 185, 208, 231, 245, 265, 279, 293, 311, 329, 349, 376, 403, 423, 439]"
1,CD,Congo (Kinshasa),"[0.0, 1.0, 0.5, 0.95, 0.8, 0.85, 0.95, 0.9, 1.0, 0.95, 0.8, 0.85, 0.95, 0.85, 0.6, 0.8, 1.0, 0.95]","[1, 15, 98, 120, 141, 155, 206, 230, 265, 279, 293, 307, 324, 346, 360, 374, 393, 415]",0.07264116997957121,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.95, 0.8, 0.85, 0.85, 0.85, 0.95, 0.9, 0.9, 1.0, 0.95, 0.8, 0.85, 0.95, 0.85, 0.6, 0.8, 1.0, 0.95, 0.95]","[1, 15, 29, 43, 57, 71, 98, 120, 141, 155, 169, 183, 206, 230, 244, 265, 279, 293, 307, 324, 346, 360, 374, 393, 415, 430]"
2,CR,Costa Rica,"[0.0, 1.0, 0.65, 0.9, 0.75, 0.9, 0.85, 0.9]","[1, 15, 234, 254, 281, 300, 327, 408]",0.1034487815534351,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.65, 0.9, 0.75, 0.9, 0.85, 0.85, 0.85, 0.9, 0.9]","[1, 15, 29, 43, 57, 71, 85, 99, 126, 153, 180, 207, 234, 254, 281, 300, 327, 354, 381, 408, 433]"
3,CI,Cote d'Ivoire,"[0.0, 1.0, 0.5, 0.9, 0.75, 0.9, 0.85, 1.0, 0.7, 0.95, 0.9, 0.75, 0.85, 0.9]","[1, 15, 120, 139, 183, 203, 230, 272, 307, 332, 375, 398, 424, 448]",0.02582945273073681,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.9, 0.9, 0.75, 0.9, 0.85, 0.85, 1.0, 1.0, 0.7, 0.95, 0.95, 0.9, 0.75, 0.85, 0.9]","[1, 15, 29, 43, 57, 71, 98, 120, 139, 166, 183, 203, 230, 252, 272, 293, 307, 332, 350, 375, 398, 424, 448]"
4,HR,Croatia,"[0.0, 1.0, 0.95, 0.7, 0.8, 0.75, 0.85, 0.9]","[1, 15, 260, 314, 341, 362, 377, 431]",0.07015240318592297,horizon=50;,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.95, 0.95, 0.7, 0.8, 0.75, 0.85, 0.85, 0.9]","[1, 15, 29, 43, 57, 71, 98, 125, 152, 179, 206, 233, 260, 287, 314, 341, 362, 377, 404, 431]"
