,dates,days,day1,population,susceptibles,isolated,isolatedinfected,infectednotisolated,infected,importedinfections,accumulatedinfected,tested_mit,confirmed,deaths,recovered,beta,susceptibleprop,newtested_mit,newimportedinfections,newinfected,newisolated,newisolatedinfected,newconfirmed,newrecovered,requireddxtests,actualdxtests,newdeaths,truepositives,falsepositives,truenegatives,falsenegatives,ppv,npv,incidence,prevalence,p_infected_all_simulated,p_infected_all,reff,positive rate,detection rate,actualdeaths,actualcases,actualnewtests_mit,actualnewdeaths,actualnewcases
25,2019-12-18,75,75,109580998.0,109578650.45699999,0.0,0.0,2147.0460000000003,2147.0460000000003,0.0,2377.542,0.0,0.0,0.0,230.497,0.0,3.0,0.0,30.0,45.305,0.0,0.0,0.0,72.452,144.90300000000002,144.90300000000002,0.0,0.0,0.0,0.0,0.0,,,4.1343846859288503e-07,2.16966631386219e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
26,2019-12-19,78,78,109580998.0,109578574.21599999,0.0,0.0,2129.882,2129.882,0.0,2453.784,0.0,0.0,0.0,323.902,0.0,3.0,0.0,30.0,46.242000000000004,0.0,0.0,0.0,93.404,186.81,186.81,0.0,0.0,0.0,0.0,0.0,,,4.21989221160406e-07,2.2392422452659174e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
27,2019-12-20,81,81,109580998.0,109578497.23200001,0.0,0.0,2088.956,2088.956,0.0,2530.768,0.0,0.0,0.0,441.812,0.0,3.0,0.0,30.0,46.984,0.0,0.0,0.0,117.91,235.82,235.82,0.0,0.0,0.0,0.0,0.0,,,4.2876046812422716e-07,2.309495301366027e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
28,2019-12-21,84,84,109580998.0,109578419.78,0.0,0.0,2019.217,2019.217,0.0,2608.2200000000003,0.0,0.0,0.0,589.003,0.0,3.0,0.0,30.0,47.452,0.0,0.0,0.0,147.19,294.382,294.382,0.0,0.0,0.0,0.0,0.0,,,4.330312815731063e-07,2.3801754388110246e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
29,2019-12-22,87,87,109580998.0,109578342.21900001,0.0,0.0,1914.3070000000002,1914.3070000000002,0.0,2685.782,0.0,0.0,0.0,771.473,0.0,3.0,0.0,30.0,47.562000000000005,0.0,0.0,0.0,182.471,364.942,364.942,0.0,0.0,0.0,0.0,0.0,,,4.340351052469882e-07,2.4509559586234103e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
30,2019-12-23,90,90,109580998.0,109578264.985,0.0,0.0,1766.565,1766.565,0.0,2763.0150000000003,0.0,0.0,0.0,996.451,0.0,3.0,0.0,30.0,47.234,0.0,0.0,0.0,224.976,449.95399999999995,449.95399999999995,0.0,0.0,0.0,0.0,0.0,,,4.310418855648677e-07,2.521436243900608e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
31,2019-12-24,93,93,109580997.956,109578188.602,0.0,0.0,1653.086,1653.086,0.0,2839.398,0.0,0.0,0.044,1186.267,0.0,3.0,0.0,30.0,46.382,0.0,0.0,0.0,189.818,379.633,379.633,0.044,0.0,0.0,0.0,0.0,,,4.232668150971187e-07,2.5911006953414356e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
32,2019-12-25,96,96,109580997.868,109578113.70400001,0.0,0.0,1601.247,1601.247,0.0,2914.296,0.0,0.0,0.132,1312.916,0.0,3.0,0.0,30.0,44.899,0.0,0.0,0.0,126.649,253.298,253.298,0.088,0.0,0.0,0.0,0.0,,,4.097334471628449e-07,2.6593698329982065e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
33,2019-12-26,99,99,109580997.735,109578041.064,0.0,0.0,1647.601,1647.601,0.0,2986.936,0.0,0.0,0.265,1339.0700000000002,0.0,3.0,0.0,30.0,42.64,0.0,0.0,0.0,26.154000000000003,52.30799999999999,52.30799999999999,0.132,0.0,0.0,0.0,0.0,,,3.891185596166629e-07,2.725537330133345e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
34,2019-12-27,102,102,109580997.55900002,109577971.625,0.0,0.0,1685.104,1685.104,0.0,3056.375,0.0,0.0,0.441,1370.8319999999999,0.0,3.0,0.0,30.0,39.439,0.0,0.0,0.0,31.761000000000003,63.521,63.521,0.176,0.0,0.0,0.0,0.0,,,3.599072912141128e-07,2.7887444612416863e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
35,2019-12-28,105,105,109580997.323,109577904.64,0.0,0.0,1715.253,1715.253,0.0,3123.36,0.0,0.0,0.677,1407.431,0.0,3.0,0.0,30.0,36.985,0.0,0.0,0.0,36.599999999999994,73.2,73.2,0.23600000000000002,0.0,0.0,0.0,0.0,,,3.3751289825354786e-07,2.8496574007221403e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
36,2019-12-29,108,108,109580997.014,109577838.762,0.0,0.0,1740.761,1740.761,0.0,3189.2380000000003,0.0,0.0,0.986,1447.489,0.0,3.0,0.0,30.0,35.876000000000005,0.0,0.0,0.0,40.058,80.117,80.117,0.31,0.0,0.0,0.0,0.0,,,3.273925313475338e-07,2.9094935133622406e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
37,2019-12-30,111,111,109580996.61400001,109577771.849,0.0,0.0,1765.9579999999999,1765.9579999999999,0.0,3256.15,0.0,0.0,1.3860000000000001,1488.807,0.0,3.0,0.0,30.0,36.914,0.0,0.0,0.0,41.318,82.636,82.636,0.39999999999999997,0.0,0.0,0.0,0.0,,,3.368649778759531e-07,2.9701901794751276e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
38,2019-12-31,114,114,109580996.10900001,109577704.101,0.0,0.0,1790.493,1790.493,0.0,3323.8990000000003,0.0,0.0,1.891,1531.5140000000001,0.0,3.0,0.0,30.0,37.747,0.0,0.0,0.0,42.707,85.414,85.414,0.504,0.0,0.0,0.0,0.0,,,3.4446666247177684e-07,3.0315548479734615e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
39,2020-01-01,117,117,109580995.48,109577635.69100001,0.0,0.0,1814.292,1814.292,0.0,3392.309,0.0,0.0,2.52,1575.496,0.0,3.0,0.0,30.0,38.411,0.0,0.0,0.0,43.982,87.964,87.964,0.63,0.0,0.0,0.0,0.0,,,3.5052610931072003e-07,3.0934095690148045e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
40,2020-01-02,120,120,109580994.699,109577566.724,0.0,0.0,1837.368,1837.368,0.0,3461.276,0.0,0.0,3.301,1620.607,0.0,3.0,0.0,30.0,38.967,0.0,0.0,0.0,45.111000000000004,90.223,90.223,0.7809999999999999,0.0,0.0,0.0,0.0,,,3.5559998434980076e-07,3.155633884779435e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
41,2020-01-03,123,123,109580993.736,109577497.207,0.0,0.0,1859.875,1859.875,0.0,3530.793,0.0,0.0,4.264,1666.652,0.0,3.0,0.0,30.0,39.515,0.0,0.0,0.0,46.045,92.089,92.089,0.963,0.0,0.0,0.0,0.0,,,3.606008546992978e-07,3.218194031435809e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
42,2020-01-04,126,126,109580992.924,109577427.15799999,0.0,0.0,1882.33,1882.33,0.0,3600.842,0.0,0.0,5.076,1713.436,0.0,3.0,0.0,30.0,40.05,0.0,0.0,0.0,46.783,93.568,93.568,0.8119999999999999,0.0,0.0,0.0,0.0,,,3.6548309092049124e-07,3.281377457944597e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
43,2020-01-05,129,129,109580992.381,109577356.59099999,0.0,0.0,1905.106,1905.106,0.0,3671.409,0.0,0.0,5.619,1760.685,0.0,3.0,0.0,30.0,40.567,0.0,0.0,0.0,47.249,94.49799999999999,94.49799999999999,0.542,0.0,0.0,0.0,0.0,,,3.702010642407161e-07,3.345279067426664e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
44,2020-01-06,132,132,109580992.26900001,109577285.523,0.0,0.0,1928.7020000000002,1928.7020000000002,0.0,3742.477,0.0,0.0,5.731,1808.0439999999999,0.0,3.0,0.0,30.0,41.067,0.0,0.0,0.0,47.359,94.71900000000001,94.71900000000001,0.112,0.0,0.0,0.0,0.0,,,3.7476389973900317e-07,3.41003117659951e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
45,2020-01-07,135,135,109580992.135,109577213.968,0.0,0.0,1953.089,1953.089,0.0,3814.032,0.0,0.0,5.865,1855.076,0.0,3.0,0.0,30.0,41.554,0.0,0.0,0.0,47.032,94.064,94.064,0.136,0.0,0.0,0.0,0.0,,,3.7920810160951005e-07,3.4752076302690066e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
46,2020-01-08,138,138,109580991.97600001,109577141.927,0.0,0.0,1978.7870000000003,1978.7870000000003,0.0,3886.0730000000003,0.0,0.0,6.024,1901.262,0.0,3.0,0.0,30.0,42.041,0.0,0.0,0.0,46.185,92.369,92.369,0.156,0.0,0.0,0.0,0.0,,,3.8365230357841303e-07,3.5408047783047935e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
47,2020-01-09,141,141,109580991.80600001,109577069.395,0.0,0.0,2006.443,2006.443,0.0,3958.605,0.0,0.0,6.194,1945.969,0.0,3.0,0.0,30.0,42.534,0.0,0.0,0.0,44.707,89.414,89.414,0.171,0.0,0.0,0.0,0.0,,,3.881512596208414e-07,3.606839959066322e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
48,2020-01-10,144,144,109580991.62799999,109576996.35000001,0.0,0.0,2036.8519999999999,2036.8519999999999,0.0,4031.6500000000005,0.0,0.0,6.372,1988.4270000000001,0.0,3.0,0.0,30.0,43.044,0.0,0.0,0.0,42.459,84.916,84.916,0.176,0.0,0.0,0.0,0.0,,,3.928053521008789e-07,3.6733359866506876e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
49,2020-01-11,147,147,109580991.446,109576922.777,0.0,0.0,2070.9719999999998,2070.9719999999998,0.0,4105.223,0.0,0.0,6.554,2027.699,0.0,3.0,0.0,30.0,43.573,0.0,0.0,0.0,39.271,78.543,78.543,0.182,0.0,0.0,0.0,0.0,,,3.976328323464036e-07,3.740310199711751e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
50,2020-01-12,150,150,109580991.259,109576848.644,0.0,0.0,2108.089,2108.089,0.0,4179.356,0.0,0.0,6.741,2064.526,0.0,3.0,0.0,30.0,44.132,0.0,0.0,0.0,36.827,73.655,73.655,0.188,0.0,0.0,0.0,0.0,,,4.0273408273604563e-07,3.807790887871986e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
51,2020-01-13,153,153,109580991.065,109576773.90799999,0.0,0.0,2146.908,2146.908,0.0,4254.092000000001,0.0,0.0,6.9350000000000005,2100.25,0.0,3.0,0.0,30.0,44.737,0.0,0.0,0.0,35.724,71.447,71.447,0.193,0.0,0.0,0.0,0.0,,,4.0825511400479504e-07,3.875815466462354e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
52,2020-01-14,156,156,109580990.868,109576698.50299999,0.0,0.0,2185.359,2185.359,0.0,4329.496999999999,0.0,0.0,7.132,2137.006,0.0,3.0,0.0,30.0,45.405,0.0,0.0,0.0,36.758,73.51400000000001,73.51400000000001,0.197,0.0,0.0,0.0,0.0,,,4.143510625368805e-07,3.944447815047293e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
53,2020-01-15,159,159,109580990.667,109576622.344,0.0,0.0,2223.73,2223.73,0.0,4405.655,0.0,0.0,7.333,2174.594,0.0,3.0,0.0,30.0,46.158,0.0,0.0,0.0,37.587,75.172,75.172,0.2,0.0,0.0,0.0,0.0,,,4.2122269308795684e-07,4.0137636767364456e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
54,2020-01-16,162,162,109580990.46599999,109576545.364,0.0,0.0,2262.262,2262.262,0.0,4482.636,0.0,0.0,7.534000000000001,2212.84,0.0,3.0,0.0,30.0,46.981,0.0,0.0,0.0,38.247,76.495,76.495,0.203,0.0,0.0,0.0,0.0,,,4.2873312059154027e-07,4.08383058135298e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
55,2020-01-17,165,165,109580990.263,109576467.522,0.0,0.0,2301.1009999999997,2301.1009999999997,0.0,4560.478,0.0,0.0,7.737,2251.641,0.0,3.0,0.0,30.0,47.842,0.0,0.0,0.0,38.801,77.601,77.601,0.203,0.0,0.0,0.0,0.0,,,4.3659032360609943e-07,4.1546813813903194e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
56,2020-01-18,168,168,109580990.062,109576388.82599999,0.0,0.0,2340.247,2340.247,0.0,4639.174,0.0,0.0,7.938000000000001,2290.989,0.0,3.0,0.0,30.0,48.695,0.0,0.0,0.0,39.348,78.696,78.696,0.201,0.0,0.0,0.0,0.0,,,4.4437452127826895e-07,4.226313339001304e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
57,2020-01-19,171,171,109580989.864,109576309.278,0.0,0.0,2379.717,2379.717,0.0,4718.722,0.0,0.0,8.136,2330.869,0.0,3.0,0.0,30.0,49.547,0.0,0.0,0.0,39.88,79.759,79.759,0.197,0.0,0.0,0.0,0.0,,,4.521495932961761e-07,4.2987255415800374e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
58,2020-01-20,174,174,109580989.67300001,109576228.87599999,0.0,0.0,2419.533,2419.533,0.0,4799.123,0.0,0.0,8.327,2371.263,0.0,3.0,0.0,30.0,50.403,0.0,0.0,0.0,40.394,80.789,80.789,0.191,0.0,0.0,0.0,0.0,,,4.599611679946248e-07,4.371922551800441e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
59,2020-01-21,177,177,109580989.49000001,109576147.612,0.0,0.0,2459.724,2459.724,0.0,4880.388,0.0,0.0,8.51,2412.154,0.0,3.0,0.0,30.0,51.265,0.0,0.0,0.0,40.893,81.785,81.785,0.181,0.0,0.0,0.0,0.0,,,4.678274967089823e-07,4.445915320416586e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
60,2020-01-22,180,180,109580989.323,109576065.479,0.0,0.0,2500.312,2500.312,0.0,4962.522,0.0,0.0,8.677,2453.532,0.0,3.0,0.0,30.0,52.132999999999996,0.0,0.0,0.0,41.376999999999995,82.755,82.755,0.168,0.0,0.0,0.0,0.0,,,4.7574857940306787e-07,4.52071571045785e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
61,2020-01-23,183,183,109580989.16499999,109575982.46700001,0.0,0.0,2541.303,2541.303,0.0,5045.532,0.0,0.0,8.835,2495.3940000000002,0.0,3.0,0.0,30.0,53.010000000000005,0.0,0.0,0.0,41.861,83.724,83.724,0.157,0.0,0.0,0.0,0.0,,,4.837517931160575e-07,4.5963237221887696e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
62,2020-01-24,186,186,109580989.013,109575898.572,0.0,0.0,2582.6949999999997,2582.6949999999997,0.0,5129.428,0.0,0.0,8.987,2537.746,0.0,3.0,0.0,30.0,53.896,0.0,0.0,0.0,42.352,84.704,84.704,0.152,0.0,0.0,0.0,0.0,,,4.91837137859799e-07,4.672745743691493e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
63,2020-01-25,189,189,109580988.856,109575813.784,0.0,0.0,2624.465,2624.465,0.0,5214.217000000001,0.0,0.0,9.143999999999998,2580.608,0.0,3.0,0.0,30.0,54.789,0.0,0.0,0.0,42.861999999999995,85.722,85.722,0.156,0.0,0.0,0.0,0.0,,,4.999863623424501e-07,4.74997812516546e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
64,2020-01-26,192,192,109580988.69600001,109575728.09200001,0.0,0.0,2666.608,2666.608,0.0,5299.909,0.0,0.0,9.304,2623.996,0.0,3.0,0.0,30.0,55.69199999999999,0.0,0.0,0.0,43.388,86.776,86.776,0.16,0.0,0.0,0.0,0.0,,,5.082268435677374e-07,4.828031817341251e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
65,2020-01-27,195,195,109580988.533,109575641.488,0.0,0.0,2709.103,2709.103,0.0,5386.513,0.0,0.0,9.467,2667.941,0.0,3.0,0.0,30.0,56.604,0.0,0.0,0.0,43.945,87.89099999999999,87.89099999999999,0.162,0.0,0.0,0.0,0.0,,,5.165494558661867e-07,4.9069150333323725e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
66,2020-01-28,198,198,109580988.367,109575553.963,0.0,0.0,2751.916,2751.916,0.0,5474.0380000000005,0.0,0.0,9.633,2712.489,0.0,3.0,0.0,30.0,57.525000000000006,0.0,0.0,0.0,44.548,89.095,89.095,0.165,0.0,0.0,0.0,0.0,,,5.249541992388481e-07,4.986635986252512e-05,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
